id,NOMBRE,precioCompra,precioCompra,precioCompra,PRECIOPUBLI,precioCompra,precioCompra,IVA,imagen,STOCK,familiaId,MarcaId
77,correa club g15/120,0,0,0,380,0,0,22,Sin imagen,0,1,1
78,palito con peluche para gato,0,0,0,330,0,0,22,Sin imagen,0,1,1
79,monosyn 0,0,0,0,410,0,0,10,Sin imagen,0,1,1
80,collar club cf15/35,0,0,0,345,0,0,22,Sin imagen,0,1,1
81,HISTOPATOLOGIA 4 PIEZAS DE 2CM O MAYORES DE 6CM,0,0,0,5330,0,0,22,Sin imagen,0,1,1
82,cadena ancha ,0,0,0,550,0,0,22,Sin imagen,0,1,1
83,cadena fina,0,0,0,420,0,0,22,Sin imagen,2,1,1
84,comida peces,0,0,0,90,0,0,22,Sin imagen,0,1,1
85,histocrem x 450g,0,0,0,1050,0,0,0,Sin imagen,3,1,1
86,daytona 20/43,0,0,0,590,0,0,22,Sin imagen,0,1,1
87,histocrem x 100g,0,0,0,650,0,0,0,Sin imagen,4,1,1
88,HISTOPATOLOGIA MAS DE 6CM O 4 PIEZAS DE MENOS DE 2CM,0,0,0,6000,0,0,22,Sin imagen,0,1,1
89,CAMA HUESITO,0,0,0,1200,0,0,22,Sin imagen,0,1,1
90,DOG UROLOGY X 3KG,0,0,0,2155,0,0,22,Sin imagen,1,1,1
91,HISTOPATOLOGIA CADENA MAMARIA MAS DE 7CM,0,0,0,8200,0,0,22,Sin imagen,0,1,1
92,club c20/56 colours M,0,0,0,395,0,0,22,Sin imagen,0,1,1
93,HISTOPATOLOGIA COLORACION ESPECIAL,0,0,0,950,0,0,22,Sin imagen,0,1,1
94,HISTOPATOLOGIA INMUNOHISTOQUIMICA,0,0,0,2930,0,0,22,Sin imagen,0,1,1
95,ANTIBIOGRAMA ADICIONAL,0,0,0,710,0,0,22,Sin imagen,0,1,1
96,REPETICION DE CULTIVO 2DA MUESTRA,0,0,0,970,0,0,22,Sin imagen,0,1,1
97,CONSULTA DOMICILIO,0,0,0,3570,0,0,22,Sin imagen,0,1,1
98,REPETICION UROCULTIVO 2DA MUESTRA,0,0,0,1150,0,0,22,Sin imagen,0,1,1
99,CULTIVO DE MALASSEZIA,0,0,0,1150,0,0,22,Sin imagen,0,1,1
100,CRYPTOSPORIDIUM PARVUM INMUNOCROMATOGRAFIA,0,0,0,1500,0,0,22,Sin imagen,0,1,1
101,TOMA DE MUESTRA PRUEBA DE ESTIMULACION DE ACTH,0,0,0,1770,0,0,22,Sin imagen,0,1,1
102,transportadora colores grande,0,0,0,1400,0,0,22,Sin imagen,0,1,1
103,PRUEBA DE SUPRESION CON DEXA A DOSIS ALTAS,0,0,0,2655,0,0,22,Sin imagen,0,1,1
104,TOXOPLASMOSIS,0,0,0,1560,0,0,22,Sin imagen,0,1,1
105,NEOSPORA CANINA,0,0,0,2655,0,0,22,Sin imagen,0,1,1
106,ropa post cirugia T2,0,0,0,600,0,0,22,Sin imagen,0,1,1
107,ropa post cirugia T3,0,0,0,665,0,0,22,Sin imagen,0,1,1
108,ropa post cirugia T4,0,0,0,700,0,0,22,Sin imagen,0,1,1
109,Equilibrio adulto raza pequenia 2kg,0,0,0,800,0,0,22,Sin imagen,0,1,1
110,equilibrio light small breads 2kg,0,0,0,769,0,0,22,Sin imagen,0,1,1
111,ropa post cirugia T5,0,0,0,760,0,0,22,Sin imagen,0,1,1
112,ropa post cirugia T6,0,0,0,850,0,0,22,Sin imagen,0,1,1
113,PREGABALINA 75MG COMPRIMIDO,0,0,0,45,0,0,10,Sin imagen,0,1,1
114,HELICOBACTER,0,0,0,1595,0,0,22,Sin imagen,0,1,1
115,VEGGIEDENT FR3SH BARRITA X 1,0,0,0,55,0,0,22,Sin imagen,0,1,1
116,CLOSTRIDIUM PERFRINGENS,0,0,0,1240,0,0,22,Sin imagen,0,1,1
117,VEGGIDENT S,0,0,0,555,0,0,22,Sin imagen,0,1,1
118,Piedras granuladas madera (CarePet),0,0,0,145,0,0,22,Sin imagen,4,1,1
119,INSEMINACION ARTIFICIAL,0,0,0,3800,0,0,22,Sin imagen,0,1,1
120,GABAPENTINA 400 BLISTER 10 COMP,0,0,0,1120,0,0,10,Sin imagen,0,1,1
121,BAÃ‘O CHICO PELO CORTO,0,0,0,550,0,0,22,Sin imagen,0,1,1
122,magnus original,0,0,0,195,0,0,22,Sin imagen,0,1,1
123,OTOHEMATOMA,0,0,0,4200,0,0,22,Sin imagen,0,1,1
124,palitas sanitarias ,0,0,0,115,0,0,22,Sin imagen,0,1,1
125,CRASIS SANGUINEA,0,0,0,3200,0,0,22,Sin imagen,0,1,1
126,comedero alimentacion lenta  5 en 1 grande ,0,0,0,700,0,0,22,Sin imagen,0,1,1
127,MORFINA,0,0,0,280,0,0,10,Sin imagen,12,1,1
128,palitos de colageno,0,0,0,60,0,0,22,Sin imagen,0,1,1
129,bandeja sanitaria c/palita,0,0,0,690,0,0,22,Sin imagen,0,1,1
130,FENTANILO AMPOLLA,0,0,0,125,0,0,10,Sin imagen,0,1,1
131,BILIRRUBINA DIRECTA,0,0,0,285,0,0,22,Sin imagen,0,1,1
132,SONDA GASTROTOMIA,0,0,0,3200,0,0,22,Sin imagen,0,1,1
133,Shampoo Natural Can 300ml,0,0,0,395,0,0,22,Sin imagen,0,1,1
134,TAPA BOCA,0,0,0,30,0,0,22,Sin imagen,0,1,1
135,pelota dura ,0,0,0,280,0,0,22,Sin imagen,0,1,1
136,PALLADIA 10MG,0,0,0,4200,0,0,22,Sin imagen,0,1,1
137,Mayor 10 pelo y piel (Blister),0,0,0,275,0,0,22,Sin imagen,27,1,1
138,GREEN PET,0,0,0,3575,0,0,22,Sin imagen,0,1,1
139,CALCIO TOTAL,0,0,0,425,0,0,22,Sin imagen,0,1,1
140,Bozal tela con color S,0,0,0,620,0,0,22,Sin imagen,0,1,1
141,Vetsolution gastrointestinal canino 150g,0,0,0,190,0,0,22,Sin imagen,0,1,1
142,CITOLOGIA REPETICION DE MUESTRA VETERINARIA DEL SOL,0,0,0,770,0,0,22,Sin imagen,0,1,1
143,VETSOLUTION RECOVERY 150G CANINO,0,0,0,190,0,0,22,Sin imagen,0,1,1
144,BAÃ‘O CHICO PELO LARGO,0,0,0,610,0,0,22,Sin imagen,0,1,1
145,vetsolution gastrointestinal felino 100g,0,0,0,210,0,0,22,Sin imagen,0,1,1
146,PATENTES,0,0,0,700,0,0,22,Sin imagen,0,1,1
147,MANITOL,0,0,0,190,0,0,10,Sin imagen,0,1,1
148,TORACOCENTESIS,0,0,0,1800,0,0,22,Sin imagen,0,1,1
149,Vet Solution GATOS Renal y Oxalatos,0,0,0,305,0,0,22,Sin imagen,0,1,1
150,LAVAJE ESTOMACAL,0,0,0,2500,0,0,22,Sin imagen,0,1,1
151,vetsolution recovery felino 100g,0,0,0,210,0,0,22,Sin imagen,0,1,1
152,CLAVOS,0,0,0,500,0,0,22,Sin imagen,0,1,1
153,Bozal tela con color M,0,0,0,635,0,0,22,Sin imagen,0,1,1
154,COLLAR ISABELINO,0,0,0,620,0,0,22,Sin imagen,0,1,1
155,arnes rojo L,0,0,0,690,0,0,22,Sin imagen,0,1,1
156,collar ahorque,0,0,0,220,0,0,22,Sin imagen,0,1,1
157,MIDAZOLAM,0,0,0,57,0,0,22,Sin imagen,0,1,1
158,collar ahorque 50kg,0,0,0,550,0,0,22,Sin imagen,0,1,1
159,COMISION POR PATENTES,0,0,0,170,0,0,22,Sin imagen,0,1,1
160,collar de ahorque 40kg,0,0,0,295,0,0,22,Sin imagen,0,1,1
161,ARTROSAN,0,0,0,350,0,0,22,Sin imagen,0,1,1
162,collar ahorque 70kg ,0,0,0,600,0,0,22,Sin imagen,0,1,1
163,collar ahorque 70kg largo,0,0,0,660,0,0,22,Sin imagen,0,1,1
164,SONDA URINARIA,0,0,0,850,0,0,22,Sin imagen,0,1,1
165,PELOTA MACIZA s,0,0,0,230,0,0,22,Sin imagen,0,1,1
166,BAÃ‘O MEDIANO PELO CORTO,0,0,0,695,0,0,22,Sin imagen,0,1,1
167,ENVIO DHL,0,0,0,5950,0,0,22,Sin imagen,0,1,1
168,pelota maciza M,0,0,0,450,0,0,22,Sin imagen,0,1,1
169,extraccion de sangre ANALISIS RABIA,0,0,0,2820,0,0,22,Sin imagen,0,1,1
170,pelota maciza L,0,0,0,710,0,0,22,Sin imagen,0,1,1
171,PENTOBARBITAL,0,0,0,240,0,0,22,Sin imagen,0,1,1
172,bandeja sanitaria ,0,0,0,280,0,0,22,Sin imagen,0,1,1
173,XILACINA,0,0,0,45,0,0,22,Sin imagen,0,1,1
174,quita rastas,0,0,0,470,0,0,22,Sin imagen,0,1,1
175,CARBAZOL,0,0,0,50,0,0,22,Sin imagen,0,1,1
176,plato anti deslizante xs,0,0,0,220,0,0,22,Sin imagen,0,1,1
177,COANONE,0,0,0,30,0,0,22,Sin imagen,0,1,1
178,plato anti deslizante chico,0,0,0,360,0,0,22,Sin imagen,0,1,1
179,INFUSOR,0,0,0,50,0,0,22,Sin imagen,0,1,1
180,plato anti deslizante M,0,0,0,415,0,0,22,Sin imagen,0,1,1
181,plato anti deslizante L,0,0,0,720,0,0,22,Sin imagen,0,1,1
182,plato anti deslizante XL,0,0,0,940,0,0,22,Sin imagen,0,1,1
183,VENDAJES,0,0,0,585,0,0,22,Sin imagen,0,1,1
184,rolo adhesivo quita pelo,0,0,0,220,0,0,22,Sin imagen,0,1,1
185,BATA / CAMPO / GUANTES,0,0,0,140,0,0,22,Sin imagen,0,1,1
186,BAÃ‘O MEDIANO PELO LARGO,0,0,0,730,0,0,22,Sin imagen,0,1,1
187,KARSIVAN (BLISTER),0,0,0,440,0,0,22,Sin imagen,0,1,1
188,toallita genico fresh te verde,0,0,0,365,0,0,22,Sin imagen,0,1,1
189,Pulgout Talco,0,0,0,190,0,0,22,Sin imagen,0,1,1
190,toallitas genico fresh,0,0,0,365,0,0,22,Sin imagen,0,1,1
191,g25/120,0,0,0,830,0,0,22,Sin imagen,0,1,1
192,toallitas genico fresh marine scented,0,0,0,365,0,0,22,Sin imagen,0,1,1
193,Ciprovet,0,0,0,790,0,0,0,Sin imagen,2,1,1
194,plato glam s gris,0,0,0,320,0,0,22,Sin imagen,0,1,1
195,fabamox duo 1g,0,0,0,925,0,0,10,Sin imagen,28,1,1
196,plato glam verde S,0,0,0,320,0,0,22,Sin imagen,0,1,1
197,furosemide,0,0,0,190,0,0,10,Sin imagen,6,1,1
198,plato glam M celeste,0,0,0,420,0,0,22,Sin imagen,0,1,1
199,Equilibrio Hepatico canino x 2Kg,0,0,0,882,0,0,22,Sin imagen,0,1,1
200,plato glam rojo M,0,0,0,420,0,0,22,Sin imagen,0,1,1
201,plato glam verde M ,0,0,0,420,0,0,22,Sin imagen,0,1,1
202,plato glam L marron,0,0,0,540,0,0,22,Sin imagen,0,1,1
203,Equilibrio Urinary canino x 2Kg,0,0,0,945,0,0,22,Sin imagen,0,1,1
204,plato glam L rojo,0,0,0,540,0,0,22,Sin imagen,0,1,1
205,Equilibrio Obsity and Diabetic canino x 2Kg,0,0,0,770,0,0,22,Sin imagen,0,1,1
206,plato glam L verde,0,0,0,540,0,0,22,Sin imagen,0,1,1
207,plato glam xs ,0,0,0,295,0,0,22,Sin imagen,0,1,1
208,cama violeta/celeste/gris,0,0,0,1815,0,0,22,Sin imagen,0,1,1
209,cama 45cm viol/gris,0,0,0,1450,0,0,22,Sin imagen,0,1,1
210,cama beige/gris 50cm,0,0,0,1950,0,0,22,Sin imagen,0,1,1
211,cama violeta/gris 60cm,0,0,0,2450,0,0,22,Sin imagen,0,1,1
212,cama 55cm (viol/gris/celes),0,0,0,1890,0,0,22,Sin imagen,0,1,1
213,plato doble M,0,0,0,115,0,0,22,Sin imagen,0,1,1
214,plato doble S,0,0,0,100,0,0,22,Sin imagen,0,1,1
215,plato doble L,0,0,0,160,0,0,22,Sin imagen,0,1,1
216,plato S alto,0,0,0,80,0,0,22,Sin imagen,0,1,1
217,Equilibrio Obesity and Diabetic felino x 2Kg,0,0,0,1338,0,0,22,Sin imagen,3,1,1
218,plato comun S,0,0,0,65,0,0,22,Sin imagen,0,1,1
219,BAÃ‘O GRANDE PELO CORTO,0,0,0,730,0,0,22,Sin imagen,0,1,1
220,dispensador M 750g,0,0,0,370,0,0,22,Sin imagen,0,1,1
221,dispensador L 1.500mg,0,0,0,465,0,0,22,Sin imagen,0,1,1
222,dispensador agua/comida M,0,0,0,350,0,0,22,Sin imagen,0,1,1
223,Bozal tela con color XL,0,0,0,670,0,0,22,Sin imagen,0,1,1
224,Dogal S,0,0,0,440,0,0,22,Sin imagen,0,1,1
225,Dogal M,0,0,0,470,0,0,22,Sin imagen,0,1,1
226,Dogal L,0,0,0,510,0,0,22,Sin imagen,0,1,1
227,Arnes negro con color,0,0,0,760,0,0,22,Sin imagen,0,1,1
228,adaptil+repuesto,0,0,0,1400,0,0,22,Sin imagen,0,1,1
229,giacoccide rojo,0,0,0,540,0,0,22,Sin imagen,0,1,1
230,Broadline 0.6 -2.5kg,0,0,0,510,0,0,22,Sin imagen,0,1,1
231,cetonemia,0,0,0,180,0,0,22,Sin imagen,0,1,1
232,Equilibrio Hipoalergenico x 2Kg,0,0,0,1163,0,0,22,Sin imagen,0,1,1
233,Arnes Rosado con colores,0,0,0,760,0,0,22,Sin imagen,0,1,1
234,Equilibrio Urinary felino x 2Kg,0,0,0,1443,0,0,22,Sin imagen,0,1,1
235,Arnes Violeta,0,0,0,795,0,0,22,Sin imagen,0,1,1
236,Equilibrio adulto All Breeds x 2Kg ,0,0,0,643,0,0,22,Sin imagen,0,1,1
237,Arnes negro XXL con colores,0,0,0,830,0,0,22,Sin imagen,0,1,1
238,arnes negro con color,0,0,0,850,0,0,22,Sin imagen,0,1,1
239,Equilibrio puppy razas pequenias x 2Kg,0,0,0,836,0,0,22,Sin imagen,0,1,1
240,ARNES FLOREADO,0,0,0,860,0,0,22,Sin imagen,0,1,1
241,Equilibrio puppy all breeds x 2Kg,0,0,0,731,0,0,22,Sin imagen,1,1,1
242,Correa Violeta,0,0,0,510,0,0,22,Sin imagen,0,1,1
243,Equilibrio renal canino x 2Kg,0,0,0,912,0,0,22,Sin imagen,0,1,1
244,COLLAR VIOLETA,0,0,0,470,0,0,22,Sin imagen,0,1,1
245,Collar Negro,0,0,0,490,0,0,22,Sin imagen,0,1,1
246,Equilibrio cardiaco caninos x 2Kg,0,0,0,882,0,0,22,Sin imagen,0,1,1
247,BAÃ‘O GRANDE PELO LARGO,0,0,0,810,0,0,22,Sin imagen,0,1,1
248,colesterol,0,0,0,285,0,0,22,Sin imagen,0,1,1
249,Equilibrio intestinal canino x 2Kg ,0,0,0,912,0,0,22,Sin imagen,0,1,1
250,Equilibrio puppy all breed x 15Kg,0,0,0,4317,0,0,22,Sin imagen,0,1,1
251,Equilibrio renal felino x 2Kg,0,0,0,1443,0,0,22,Sin imagen,1,1,1
252,perfume natural can ,0,0,0,480,0,0,22,Sin imagen,0,1,1
253,ESQUILA CHICO,0,0,0,990,0,0,22,Sin imagen,0,1,1
254,arnes y correa violeta XL,0,0,0,890,0,0,22,Sin imagen,0,1,1
255,Equilibrio adulto all breeds x 15Kg,0,0,0,3971,0,0,22,Sin imagen,0,1,1
256,stomorgyl ,0,0,0,895,0,0,22,Sin imagen,0,1,1
257,Equilibrio intestinal felino x 2Kg,0,0,0,1443,0,0,22,Sin imagen,0,1,1
258,iams gato 15k,0,0,0,3815,0,0,22,Sin imagen,0,1,1
259,proplan NF perro 2kg,0,0,0,1100,0,0,22,Sin imagen,3,1,1
260,neo entero sur,0,0,0,320,0,0,22,Sin imagen,5,1,1
261,proplan puppy razas peq 1kg,0,0,0,457,0,0,22,Sin imagen,2,1,1
262,colinesterasa serica,0,0,0,1150,0,0,22,Sin imagen,0,1,1
263,collares medianos ,0,0,0,490,0,0,22,Sin imagen,0,1,1
264,orejas ,0,0,0,50,0,0,22,Sin imagen,0,1,1
265,CK,0,0,0,620,0,0,22,Sin imagen,0,1,1
266,CAPA ALGODON Y CORDERITO S,0,0,0,440,0,0,22,Sin imagen,0,1,1
267,CAPA ALGODON Y CORDERITO M,0,0,0,530,0,0,22,Sin imagen,0,1,1
268,CAPA ALGODON Y CORDERITO L,0,0,0,620,0,0,22,Sin imagen,1,1,1
269,CAPA ALGODON Y CORDERITO,0,0,0,700,0,0,22,Sin imagen,0,1,1
270,proplan perro adulto 3k,0,0,0,1147,0,0,22,Sin imagen,0,1,1
271,Proplan urinary de gato 3k,0,0,0,1493,0,0,22,Sin imagen,0,1,1
272,proplan puppy 3k,0,0,0,1239,0,0,22,Sin imagen,0,1,1
273,Proplan adulto razas medianas/grandes 15kg,0,0,0,3748,0,0,22,Sin imagen,0,1,1
274,ESQUILA MEDIANO,0,0,0,1100,0,0,22,Sin imagen,0,1,1
275,proplan puppy complete 15kg,0,0,0,4051,0,0,22,Sin imagen,2,1,1
276,proplan urinary cat 1kg,0,0,0,527,0,0,22,Sin imagen,0,1,1
277,entero chronic xsobre,0,0,0,56,0,0,22,Sin imagen,27,1,1
278,GIARDIX,0,0,0,900,0,0,22,Sin imagen,0,1,1
279,calmurofel,0,0,0,1680,0,0,22,Sin imagen,0,1,1
280,PREDNI 40,0,0,0,520,0,0,22,Sin imagen,22,1,1
281,condrovet perro,0,0,0,1400,0,0,22,Sin imagen,0,1,1
282,MICOSEB SHAMPOO,0,0,0,760,0,0,22,Sin imagen,0,1,1
283,condrovet gato,0,0,0,2180,0,0,22,Sin imagen,5,1,1
284,capa hilo S,0,0,0,530,0,0,22,Sin imagen,0,1,1
285,laser para gato,0,0,0,240,0,0,22,Sin imagen,0,1,1
286,Proplan Kitten 1kg,0,0,0,545,0,0,22,Sin imagen,11,1,1
287,pelota gato con luces ,0,0,0,160,0,0,22,Sin imagen,0,1,1
288,Apoquel 16mg (Caja),0,0,0,2220,0,0,22,Sin imagen,3,1,1
289,ESQUILA GRANDE,0,0,0,1260,0,0,22,Sin imagen,0,1,1
290,Proplan Puppy Large Breed 15kg,0,0,0,4050,0,0,22,Sin imagen,0,1,1
291,hierba gatera ,0,0,0,275,0,0,22,Sin imagen,0,1,1
292,Proplan EN Perro 2kg,0,0,0,1100,0,0,22,Sin imagen,0,1,1
293,pescaditos x2,0,0,0,145,0,0,22,Sin imagen,0,1,1
294,Proplan  NF Perro 2kg,0,0,0,1097,0,0,22,Sin imagen,0,1,1
295,jueguete pescadito,0,0,0,130,0,0,22,Sin imagen,0,1,1
296,Proplan Gato Adulto 3kg,0,0,0,1418,0,0,22,Sin imagen,1,1,1
297,juguete para gato,0,0,0,220,0,0,22,Sin imagen,0,1,1
298,VACUNA PRIMERA DOSIS,0,0,0,1150,0,0,22,Sin imagen,0,1,1
299,rascador modern cat,0,0,0,280,0,0,22,Sin imagen,0,1,1
300,Proplan Gato Adulto 7.5kg,0,0,0,3359,0,0,22,Sin imagen,0,1,1
301,rascador grande ,0,0,0,430,0,0,22,Sin imagen,0,1,1
302,Proplan Urinary Gato 7.5kg,0,0,0,3536,0,0,22,Sin imagen,0,1,1
303,ratones x3,0,0,0,180,0,0,22,Sin imagen,0,1,1
304,cardina negra S,0,0,0,200,0,0,22,Sin imagen,0,1,1
305,comedero gato violeta,0,0,0,270,0,0,22,Sin imagen,0,1,1
306,cardina M,0,0,0,280,0,0,22,Sin imagen,0,1,1
307,furry ball,0,0,0,170,0,0,22,Sin imagen,0,1,1
308,Vetmedin,0,0,0,2275,0,0,22,Sin imagen,0,1,1
309,peluche con ultrasonido,0,0,0,490,0,0,22,Sin imagen,0,1,1
310,collar ahorque 55cm/60cm,0,0,0,220,0,0,22,Sin imagen,0,1,1
311,foodplement x 250g,0,0,0,570,0,0,22,Sin imagen,0,1,1
312,vaquita/mono,0,0,0,255,0,0,22,Sin imagen,0,1,1
313,correa redonda fina,0,0,0,320,0,0,22,Sin imagen,0,1,1
314,pasta de dientes + cepillo,0,0,0,470,0,0,22,Sin imagen,0,1,1
315,VACUNA SEGUNDA DOSIS,0,0,0,1260,0,0,22,Sin imagen,0,1,1
316,bone appetit S,0,0,0,230,0,0,22,Sin imagen,0,1,1
317,pelota x3 con sonido,0,0,0,415,0,0,22,Sin imagen,0,1,1
318,bone appetit L,0,0,0,560,0,0,22,Sin imagen,0,1,1
319,pechera estampada XS,0,0,0,530,0,0,22,Sin imagen,0,1,1
320,capa azul XS ranita,0,0,0,365,0,0,22,Sin imagen,0,1,1
321,pechera estampada S,0,0,0,580,0,0,22,Sin imagen,0,1,1
322,capa naranja ranita S,0,0,0,390,0,0,22,Sin imagen,0,1,1
323,arenero cerrado,0,0,0,950,0,0,22,Sin imagen,0,1,1
324,rastrillo,0,0,0,680,0,0,22,Sin imagen,0,1,1
325,siderremia,0,0,0,980,0,0,22,Sin imagen,0,1,1
326,capa repelente de insectos,0,0,0,430,0,0,22,Sin imagen,0,1,1
327,toallitas pet salon,0,0,0,280,0,0,22,Sin imagen,0,1,1
328,pechera estampada M,0,0,0,620,0,0,22,Sin imagen,0,1,1
329,pechera estampada L,0,0,0,680,0,0,22,Sin imagen,0,1,1
330,toallitas limpia lagrimas pet salon,0,0,0,240,0,0,22,Sin imagen,0,1,1
331,cucha nordica,0,0,0,690,0,0,22,Sin imagen,0,1,1
332,eukanuba adulto LB 15kg,0,0,0,3480,0,0,22,Sin imagen,3,1,1
333,cama soft 50cm,0,0,0,1100,0,0,22,Sin imagen,0,1,1
334,pelota de tenis x2,0,0,0,260,0,0,22,Sin imagen,0,1,1
335,membrana ,0,0,0,2100,0,0,22,Sin imagen,0,1,1
