ref,nombre,sexo,fechaNacimiento,fechaDeceso,observaciones,nro_chip,socio,enable,clienteId,colorId,razaId,especieId
5341229,DALI,Hembra,2024-01-05T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3663,105,9,1
5274228,Porota,Hembra,2016-12-13T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3565,2,31,1
5274269,HAYK,Macho,2020-02-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3566,9,31,1
5274368,Nina,Hembra,2018-04-23T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3568,105,39,1
5274464,Kimba,Hembra,2011-02-13T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3570,40,20,1
5274554,Olivia,Hembra,2013-11-19T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3571,105,28,1
5274846,OREO,Hembra,2016-07-27T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3574,7,39,1
5276419,Lenon,Macho,2015-03-05T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3576,105,19,1
5601096,POCHI,Hembra,2010-01-01T12:00:00.000Z,8/6/2024 00:00,Sin observaciones,0000000000,false,true,3683,105,136,2
5276957,Atena,Hembra,2023-05-05T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3579,105,41,1
5602082,Nordi brown,Macho,2016-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3685,105,9,1
5604044,BALOO,Macho,2019-12-12T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3686,3,31,1
5605098,Toby,Macho,2016-08-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3689,105,31,1
5343330,Beto,Macho,2017-01-06T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3665,105,31,1
5346479,Bianca,Hembra,2015-03-10T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3666,105,31,1
5347916,Pucci,Hembra,2024-02-04T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3670,105,136,2
5350169,Pascual,Macho,2014-12-27T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3671,105,19,1
5350231,PASCUAL,Macho,2014-12-27T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3673,105,597,1
5350293,Bruno,Macho,2023-03-05T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3675,3,31,1
5605269,Bigotes,Macho,2018-02-09T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3690,7,136,2
5606989,CHUCHO,Macho,2017-09-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3691,58,47,1
5610073,Pinu,Hembra,2023-03-24T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3694,29,124,2
5610233,Rudolf,Macho,2009-05-12T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3696,105,47,1
5613321,Apolo,Macho,2024-04-03T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3698,105,47,1
5613507,Victor,Macho,2024-03-20T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3700,105,29,1
5614323,FINN,Macho,2011-05-23T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3702,9,12,1
5279977,Kiwi,Hembra,2023-08-15T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3581,105,31,1
5281135,Dilan,Macho,2017-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3583,105,12,1
5281614,Bruna,Hembra,2013-01-12T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3585,10,17,1
5281665,Cleo,Hembra,2023-11-08T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3586,105,41,1
5352235,Verona,Hembra,2016-03-06T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3466,3,31,1
5281928,Simba,Macho,2021-11-25T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3589,105,31,1
5352346,MORE,Hembra,2024-01-02T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3678,105,28,1
5353608,Luna,Hembra,2019-03-05T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3679,105,31,1
5282489,Cusco,Macho,2023-12-29T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3591,105,47,1
5359206,SNOOPY,Macho,2022-07-26T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3680,105,47,1
5283423,LOLA,Hembra,2023-06-22T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3593,23,45,1
5359430,CHOCO,Macho,2008-09-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3682,24,17,1
5283542,PUMBA,Macho,2019-05-15T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3594,105,31,1
5285804,Pipo,Macho,2010-12-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3596,105,14,1
5616108,Felix,Macho,2013-12-12T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3704,3,136,2
5616797,Ragnar,Macho,2021-10-15T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3705,105,46,1
5362860,TONNY,Macho,2023-12-10T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3684,105,28,1
5287085,Felipe,Macho,2020-01-15T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3597,105,47,1
5617087,Gatita,Hembra,2024-02-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3720,105,136,2
5363924,EIKA,Hembra,2023-11-04T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3687,105,47,1
5292332,Harley,Macho,2017-01-09T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3599,105,2,1
5619903,Bali,Macho,2009-06-08T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3722,105,5,1
5367117,Akira,Hembra,2024-01-15T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3688,105,119,2
5620263,Pupé,Hembra,2024-03-15T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3810,105,31,1
5367194,VIOLET,Hembra,2012-04-15T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3692,105,24,1
5621249,Apolo,Macho,2018-11-08T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3723,105,47,1
5621876,Tai,Macho,2021-10-28T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3725,105,78,1
5624221,Auri,Hembra,2020-06-06T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3727,105,31,1
5626143,Adeena,Hembra,2021-10-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3729,105,136,2
5630443,Ceniza,Hembra,2019-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3732,105,136,2
5633039,Puka,Hembra,2024-03-15T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3734,105,31,1
5367389,Mia,Hembra,2016-07-15T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3693,105,39,1
5292940,COCO,Macho,2023-07-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3602,27,81,1
5367483,TIGRA,Hembra,2010-12-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3695,105,136,2
5294372,Lucas,Macho,2008-07-24T12:00:00.000Z,20/3/2024 00:00,Sin observaciones,0000000000,false,true,3603,105,3,1
5368771,Beluga,Hembra,2023-10-31T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3697,105,25,1
5296034,Lili,Hembra,2023-11-24T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3605,105,47,1
5370367,KAI,Macho,2024-01-21T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3699,105,41,1
5370880,Spike,Macho,2014-06-22T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3701,105,51,1
5296709,Copito,Macho,2023-04-07T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3607,105,29,1
5300808,Anca,Hembra,2022-10-06T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3609,105,31,1
5371094,Mawy,Macho,2019-12-20T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3703,2,32,1
5372845,MORA,Hembra,2013-11-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3706,11,31,1
5302417,Nuba,Hembra,2018-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3611,105,9,1
5303774,Tomas,Macho,2018-02-22T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3613,105,31,1
5634439,COCO,Macho,2012-07-12T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3732,10,65,1
5635702,senko,Macho,2022-07-24T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3797,105,59,1
5636872,ESTRELLITA,Hembra,2014-07-14T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3735,23,5,1
5304236,Agata,Hembra,2023-12-22T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3616,105,136,2
5636999,Emmy,Hembra,2023-10-29T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3737,2,39,1
5373126,Dante,Macho,2022-11-03T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3707,105,39,1
5306113,Cata,Hembra,2016-01-01T12:00:00.000Z,10/4/2024 00:00,Sin observaciones,0000000000,false,true,3618,105,14,1
5637218,Jack,Macho,2017-12-05T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3739,105,19,1
5373806,Loki,Macho,2021-06-19T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3701,105,51,1
5306995,Elsa,Hembra,2023-11-15T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3620,105,136,2
5307599,Otto,Macho,2023-11-24T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3621,105,39,1
5637359,ROLFI,Macho,2017-04-12T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3741,105,31,1
5637530,Ciro,Macho,2014-07-12T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3742,2,31,1
5638674,Salem,Macho,2021-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3744,105,136,2
5640240,Polo,Macho,2023-11-17T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3748,105,135,1
5376112,LEONO,Macho,2013-03-14T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3708,105,136,2
5308848,Canela,Hembra,2023-11-17T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3622,105,10,1
5378764,Chase,Hembra,2019-12-24T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3709,105,10,1
5382428,India,Hembra,2020-03-16T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3710,105,19,1
5308918,Luna,Hembra,2021-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3625,105,136,2
5309453,SIMONA,Hembra,2021-02-26T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3628,105,39,1
5382553,Balbi,Hembra,2022-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3711,105,136,2
5309775,Kenzo,Macho,2021-10-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3635,2,106,1
5382585,Moro,Macho,2021-03-16T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3712,105,41,1
5309858,Ada,Hembra,2017-11-07T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3637,105,39,1
5640411,Negro,Macho,2012-06-18T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3750,105,31,1
5387609,Cachafás,Macho,2017-01-15T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3713,105,47,1
5641430,Dolce,Hembra,2024-05-08T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3752,2,135,1
5391227,Coquete,Hembra,2018-06-06T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3714,105,5,1
5391595,MILO,Macho,2024-01-14T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3715,105,34,1
5393734,Felipe,Macho,2009-03-20T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3716,105,31,2
5320532,Olivia,Hembra,2022-09-15T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3302,105,47,1
5320914,Dug,Macho,2019-02-26T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3308,105,31,1
5321163,LAIKA,Hembra,2020-04-13T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3309,9,98,1
5642811,Missi,Hembra,2017-12-25T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3754,105,31,2
5643107,Lola,Hembra,2024-01-31T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3683,105,3,1
5643648,JUANITA,Hembra,2009-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3756,105,31,2
5394973,BRISA,Hembra,2015-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3717,11,31,1
5646320,Juli,Hembra,2021-02-22T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3633,105,71,1
5395372,ADORA,Hembra,2024-01-06T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3718,105,124,2
5646544,MILI,Hembra,2016-06-12T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3757,105,31,1
5395882,Sara,Hembra,2015-10-15T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3719,105,41,1
5403407,BELLA,Hembra,2015-03-09T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3721,105,12,1
5646746,Mancha,Hembra,2016-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3758,105,31,1
5404404,Rubí,Hembra,2023-12-15T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3724,105,31,1
5649646,Samba,Hembra,2015-04-20T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3761,105,31,1
5409398,Elvis,Macho,2016-03-23T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3726,3,31,1
5410079,ASTRA,Hembra,2020-12-08T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3728,105,41,1
5412878,Gaspar,Macho,2014-03-25T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3730,105,31,1
5413484,Mia,Hembra,2011-03-24T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3731,2,28,1
5649893,Abby,Hembra,2016-02-25T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3618,105,47,1
5414460,Morito,Macho,2019-03-25T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3733,3,31,1
5416209,BUZZ,Macho,2024-01-31T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3736,105,14,1
5423047,Maki,Macho,2017-12-27T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3738,3,39,1
5423194,Felipe,Macho,2013-09-10T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3740,2,31,1
5423322,Gos,Macho,2017-04-06T12:00:00.000Z,30/3/2024 00:00,Sin observaciones,0000000000,false,true,3743,2,47,1
5427103,Pipa,Hembra,2014-10-20T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3745,105,47,1
5427470,Malú,Hembra,2022-03-30T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3746,23,136,2
5427726,LUNA,Hembra,2018-11-13T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3747,105,96,1
5430675,Loui,Macho,2012-03-12T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3749,3,31,1
5438465,Polo,Macho,2020-04-15T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3751,105,34,1
5438579,Uma,Hembra,2016-04-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3721,105,31,1
5439144,Tilaka,Hembra,2012-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3753,105,136,2
5446969,Leo,Macho,2023-05-14T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3755,2,71,1
5447256,Cali,Hembra,2024-01-06T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3511,105,31,2
5448963,Apolo,Macho,2021-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3759,105,31,1
5449481,CACHO,Macho,2016-10-10T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3760,105,136,2
5449566,Apa,Macho,2024-02-08T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3762,45,31,1
5449863,Afrodita,Hembra,2017-06-15T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3763,34,39,1
5450721,Orwell,Macho,2012-12-25T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3764,105,136,2
5450911,Jacko,Macho,2021-06-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3765,105,10,1
5455533,Pamplona,Hembra,2024-02-22T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3766,105,19,1
5456645,Alegre,Macho,2023-10-20T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3767,45,20,1
5462276,Pampa,Hembra,2023-01-22T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3768,105,113,1
5462463,Nilo,Macho,2020-03-20T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3769,9,102,1
5466964,Soro,Macho,2022-12-02T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3770,105,136,2
5467197,Kalli,Hembra,2023-12-10T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3511,23,31,2
5467759,Lola,Hembra,2015-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3771,105,5,1
5468065,OLIVIA,Hembra,2013-04-13T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3772,11,31,1
